;11-501;11-502;11-503;11-504;11-505;11-506;11-507;11-511;11-512; 11-541;11-521;11-522;11-531;11-400 ;11-401;11-402;11-403;11-404;11-405;11-406;11-407;11-408;11-409;11-411 ;11-412 ;11-413а ;11-301;11-302;11-303;11-304;11-305;11-306;11-307;11-308;11-311 ;11-312 ;11-314а;11-200;11-201;11-202;11-203;11-204;11-205;11-206;11-207;11-208;11-209;11-210 ;11.1-521;11.1-522;11.1-531;11.1-541;11.1-551;11.1-552;11.1-561;11.1-571
Основы разработки информационных систем,


Основы разработки информационных систем,


Базы данных,


;Основы разработки информационных систем,

;;Управление качеством разработки ПО, Николаева Е.О. 
;;;;Инновационная экономика и технологическое предпринимательство,


Инновационная экономика и технологическое предпринимательство,



;;;;;;;Методология научной деятельности,



;Основы информационного поиска, 




;;;;;Дисциплина по выбору: Основы управления проектами Чегодаев В.Г.в ауд.1307 
12.10-13.40;;Информатика и программирование, 


;;Информатика и программирование



Информатика и программирование, 


Алгоритмы и структуры данных,


Информатика и программирование,



Информатика и программирование,



;;Алгоритмы и структуры данных в программировании,


Алгоритмы и структуры данных в программировании,





Базы данных, Абрамский М.М. 

;;;;Базы данных,


Машинное обучение,



;;Основы разработки информационных систем,


;Основы разработки информационных систем,

Теория вероятностей и математическая статистика,



;;;;;;;;;;;;;;;;Методология научной деятельности,



;;;;;Профессиональный иностранный язык (английский) 
;;; ;Средства и инструменты  Data-аналитики Ханнанова Д.М. лекция 9 нед.: 1,2,3 ,7.8.9.13.14.15;  практика: 4.5.6.10.11.12 16.17.18 нед. в ауд.1301 ;Профессиональный иностранный язык (английский) 

13.50-15.20;;Информатика и программирование, 


;;Информатика и программирование


Информатика и программирование, 


Информатика и программирование,



Информатика и программирование,



Информатика и программирование,



;;;Алгоритмы и структуры данных в программировании,





;;Базы данных,


Основы разработки информационных систем,


Основы разработки информационных систем,


 ;;;;Основы разработки информационных систем,


;;Дисциплина по выбору:



  ;;;Информационная безопасность, Валишин И.А.   

Информационная безопасность, Иванов К.В. (в эл.форме)        
;;;;;;;;;;;;Методология научной деятельности,



;;;;Профессиональный иностранный язык (английский) 
;;;;;Профессиональный иностранный язык (английский) 

15.50-17.20;;;;;;;Информатика и программирование,



;Информатика и программирование,



;;;;;;;Основы разработки информационных систем,


Основы разработки информационных систем,


;;;;;;;Дисциплина по выбору:



Управление качеством разработки ПО, Николаева Е.О. лекции (в эл.форме)

;;;;;;;;;;;;;;;;;;;;;Профессиональный иностранный язык (английский) 
;;;;;Профессиональный иностранный язык (английский) 



17.30-19.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Профессиональный иностранный язык (английский) 
;;;;;Профессиональный иностранный язык (английский) 

19.10-20.40;;;;;;;;;;;;;;;;;;;;;;;;; 
